id,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Response,target
964,1963,PhD,Divorced,72968.0,0,0,16-12-2013,8,1,5,5,8,3,0,0,0,1,0,0,1,1958
965,1976,Master,Married,49681.0,0,2,04-11-2013,66,6,7,1,7,7,0,0,0,0,0,0,0,458
966,1946,Master,Married,68657.0,0,0,20-02-2013,4,1,3,5,9,7,0,0,0,0,0,0,0,1196
967,1947,PhD,Widow,68117.0,0,1,10-03-2013,80,2,11,8,4,6,1,0,0,0,0,0,1,930
968,1980,Graduation,Married,15072.0,2,0,10-05-2013,96,4,3,1,3,5,0,0,0,0,0,0,0,53
969,1958,Master,Married,49572.0,1,1,15-12-2013,25,2,2,0,3,7,0,0,0,0,0,0,0,54
970,1977,Master,Married,78710.0,0,1,23-05-2014,42,3,7,6,12,4,0,0,0,0,0,0,0,1092
971,1971,Master,Together,80573.0,0,0,14-10-2012,85,1,4,6,13,2,0,0,0,0,0,0,0,1564
972,1977,Graduation,Married,71855.0,0,1,16-01-2013,59,4,5,5,11,3,0,0,0,0,0,0,0,1141
973,1971,Graduation,Together,69930.0,0,0,26-05-2013,21,1,4,5,12,3,0,0,0,0,0,0,0,1662
974,1977,PhD,Divorced,34487.0,1,1,06-09-2012,94,3,3,0,3,9,0,0,0,0,0,0,0,103
975,1960,Graduation,Together,70971.0,0,1,21-09-2012,28,7,11,11,5,7,0,0,0,0,0,0,1,1825
976,1952,Graduation,Single,44213.0,1,1,29-11-2013,48,4,2,1,5,6,0,0,0,0,0,0,0,152
977,1954,Graduation,Together,77972.0,0,0,18-03-2014,18,1,4,6,9,1,0,0,0,0,0,0,0,1101
978,1989,2n Cycle,Together,38683.0,1,0,04-10-2012,80,6,4,1,6,7,0,0,0,0,0,0,0,341
979,1972,Graduation,Together,77044.0,0,1,27-10-2013,12,2,7,11,11,4,1,0,0,0,0,0,0,1065
980,1944,Graduation,Married,65275.0,0,0,03-04-2013,9,1,4,3,13,2,0,0,0,0,0,0,0,746
981,1979,Graduation,Together,85693.0,0,1,20-04-2013,59,2,9,5,11,5,0,0,0,0,0,0,0,1169
982,1961,PhD,Together,63342.0,0,1,16-10-2012,48,3,8,3,5,6,0,1,0,0,0,0,0,1101
983,1961,PhD,Single,84865.0,0,0,09-05-2013,1,1,2,4,9,4,0,1,1,1,1,0,1,1688
984,1975,Graduation,Married,37085.0,1,1,26-06-2014,65,4,3,0,3,8,0,0,0,0,0,0,0,61
985,1954,Master,Married,66991.0,0,0,11-09-2012,1,3,4,8,6,3,0,0,0,0,0,0,0,1253
986,1949,PhD,Widow,51569.0,0,1,12-02-2013,39,4,7,1,7,8,0,1,0,0,0,0,1,467
987,1970,PhD,Married,59892.0,0,1,02-11-2013,26,1,2,1,3,3,0,0,0,0,0,0,0,87
988,1987,PhD,Married,51563.0,0,0,01-10-2012,60,1,4,4,10,8,0,1,1,0,0,0,0,1250
989,1974,Graduation,Single,43322.0,0,0,21-04-2014,25,1,3,0,4,7,0,0,0,0,0,0,0,141
990,1971,Graduation,Single,10245.0,1,0,15-05-2013,32,3,1,2,2,5,0,0,0,0,0,0,0,41
991,1976,PhD,Divorced,70179.0,0,1,21-07-2013,10,3,7,3,13,5,0,0,0,0,0,0,0,1034
992,1976,Graduation,Divorced,31615.0,1,0,16-03-2013,82,2,2,0,3,7,0,0,0,0,0,0,0,51
993,1976,PhD,Married,49544.0,1,0,12-02-2013,0,2,5,1,8,7,0,0,0,0,0,0,0,404
994,1981,2n Cycle,Together,75774.0,1,0,02-05-2014,27,1,7,5,8,4,0,0,0,0,0,0,0,823
995,1952,Graduation,Married,50300.0,0,1,25-05-2014,52,2,2,1,8,2,0,0,0,0,0,0,0,270
996,1966,Graduation,Single,63810.0,0,1,11-11-2012,45,4,4,3,12,8,0,1,0,0,0,0,0,1371
997,1973,Graduation,Single,34853.0,1,1,23-12-2013,75,2,2,0,3,6,0,0,0,0,0,0,0,34
998,1970,Master,Single,29548.0,1,0,29-08-2013,52,1,1,1,2,4,1,0,0,0,0,0,0,29
999,1962,Master,Single,72217.0,0,0,10-04-2013,93,1,3,10,8,2,0,0,0,0,0,0,0,1573
1000,1944,Graduation,Married,80589.0,0,0,22-01-2014,25,1,5,10,5,1,0,0,0,1,0,0,1,1428
1001,1978,PhD,Together,27683.0,1,0,04-08-2012,90,4,6,2,4,8,0,0,0,0,0,0,0,351
1002,1971,Graduation,Married,37150.0,1,0,11-09-2012,80,8,4,3,6,7,0,0,0,0,0,0,0,467
1003,1976,PhD,Married,68397.0,0,1,17-11-2013,6,1,6,9,5,3,0,0,0,0,0,0,0,1416
1004,1970,Graduation,Married,90765.0,0,0,24-01-2014,25,0,4,6,5,1,0,0,1,1,0,0,0,1724
1005,1955,PhD,Single,49667.0,0,0,20-08-2012,35,2,5,10,5,8,1,0,0,0,0,0,1,1396
1006,1980,Graduation,Divorced,81702.0,0,0,23-09-2012,98,1,7,7,12,3,0,0,0,0,0,0,0,1633
1007,1954,PhD,Married,65324.0,0,1,11-01-2014,0,3,6,2,9,4,0,0,0,0,0,0,0,544
1008,1977,Graduation,Married,34380.0,1,0,02-05-2013,68,4,4,1,3,8,0,0,0,0,0,0,0,175
1009,1963,PhD,Divorced,41003.0,0,0,17-03-2013,11,1,6,2,8,6,0,0,0,0,0,0,0,601
1010,1960,PhD,Divorced,50611.0,0,1,04-10-2012,98,6,4,5,7,6,0,1,0,0,0,0,0,493
1011,1978,Graduation,Together,22775.0,1,0,19-06-2013,40,1,1,0,2,8,0,0,0,0,0,0,0,15
1012,1986,2n Cycle,Married,21955.0,1,0,07-09-2013,81,2,2,1,3,6,0,0,0,0,0,0,0,55
1013,1968,Master,Divorced,23748.0,1,0,21-11-2012,97,3,2,1,3,8,0,0,0,0,0,0,0,76
1014,1976,Graduation,Married,17649.0,1,0,12-11-2013,70,3,3,0,3,8,0,0,0,0,0,0,0,45
1015,1971,Graduation,Together,34600.0,1,1,01-01-2013,8,5,5,2,5,8,0,0,0,0,0,0,1,318
1016,1968,Graduation,Together,58554.0,1,1,26-09-2012,55,6,8,2,6,7,0,0,0,0,0,0,0,586
1017,1953,Graduation,Divorced,62551.0,0,0,18-11-2013,27,1,6,7,4,3,1,0,0,0,0,0,0,421
1018,1976,Graduation,Together,51369.0,0,1,25-10-2012,84,2,8,2,4,8,0,0,0,0,0,0,0,576
1019,1984,Graduation,Single,52413.0,1,0,03-11-2012,67,2,7,1,7,7,0,0,0,0,0,0,0,450
1020,1978,Graduation,Married,73807.0,0,1,02-01-2013,88,2,5,5,11,2,0,0,0,0,0,0,0,849
1021,1972,Master,Married,75251.0,0,0,27-08-2012,34,1,7,6,5,5,0,0,0,0,0,0,1,1890
1022,1965,PhD,Married,84618.0,0,0,22-11-2013,96,1,6,9,10,2,0,0,1,0,0,0,0,1672
1023,1964,2n Cycle,Together,68316.0,0,1,04-11-2012,54,5,10,7,10,6,0,0,0,0,0,0,0,1211
1024,1951,Graduation,Married,94642.0,0,0,12-02-2014,35,0,5,7,9,1,0,0,1,1,0,0,0,2211
1025,1979,PhD,Together,27922.0,1,0,10-05-2014,80,1,2,0,3,4,0,0,0,0,0,0,0,41
1026,1955,PhD,Together,46015.0,1,1,13-04-2014,25,1,1,0,3,7,1,0,0,0,1,0,0,46
1027,1952,Master,Together,70545.0,0,1,03-06-2014,29,1,4,1,7,2,0,0,0,0,0,0,0,334
1028,1983,Graduation,Married,36790.0,0,0,01-03-2013,14,1,2,1,2,9,0,0,0,0,0,0,1,66
1029,1949,Graduation,Together,69372.0,0,0,19-02-2013,10,1,10,4,6,4,0,1,1,0,0,0,1,1381
1030,1969,Graduation,Together,38361.0,1,0,27-12-2013,74,3,3,1,3,7,0,0,0,0,0,0,0,137
1031,1984,PhD,Single,39684.0,1,0,12-10-2012,41,2,2,1,2,7,0,0,0,0,0,1,1,81
1032,1971,Graduation,Together,71819.0,0,1,28-08-2013,70,3,3,3,5,6,0,1,1,0,0,0,0,1574
1033,1972,Master,Married,35641.0,1,0,14-07-2013,11,2,3,1,4,7,0,0,0,0,0,0,1,178
1034,1979,Master,Married,40662.0,1,0,15-03-2013,0,2,2,1,3,4,0,0,0,0,0,0,0,92
1035,1956,Graduation,Single,91249.0,0,0,20-10-2012,84,0,7,9,6,4,0,1,1,1,1,0,1,1676
1036,1984,Graduation,Single,34738.0,1,0,11-05-2014,51,1,1,0,3,6,0,0,0,0,0,0,0,20
1037,1952,PhD,Together,85431.0,0,0,08-06-2013,54,1,2,7,7,0,0,0,0,0,0,0,0,1165
1038,1957,PhD,Married,75283.0,1,2,27-03-2013,26,11,6,3,5,4,0,0,0,0,0,0,0,1019
1039,1956,Master,Single,86424.0,0,0,05-04-2014,12,1,6,9,12,1,0,0,0,0,0,0,0,1226
1040,1958,Graduation,Married,48192.0,0,0,06-04-2013,76,3,2,8,12,8,0,1,0,1,1,0,1,1526
1041,1968,2n Cycle,Married,48985.0,0,1,05-07-2013,13,1,1,1,3,3,0,0,0,0,0,0,0,75
1042,1961,Graduation,Single,30081.0,0,1,21-02-2013,27,1,1,0,3,7,0,0,0,0,0,0,0,42
1043,1974,Graduation,Together,48186.0,1,0,20-03-2014,39,3,4,1,4,7,0,0,0,0,0,0,0,219
1044,1984,Graduation,Married,23228.0,1,0,05-01-2014,91,4,3,0,4,8,0,0,0,0,0,0,0,121
1045,1965,Graduation,Married,72190.0,0,0,13-02-2013,79,1,5,6,4,3,0,0,0,0,0,0,0,1947
1046,1978,Graduation,Married,17345.0,1,0,03-11-2012,79,2,2,1,2,8,0,0,0,0,0,0,0,58
1047,1964,Master,Single,63972.0,0,1,02-12-2012,93,4,5,4,10,4,0,1,0,0,0,0,0,1269
1048,1973,PhD,Single,46854.0,1,1,31-03-2014,81,6,5,1,3,8,1,0,0,0,0,0,1,263
1049,1959,Graduation,Married,53154.0,0,1,09-06-2014,50,1,3,1,4,4,0,0,0,0,0,0,0,158
1050,1958,Graduation,Divorced,35246.0,1,1,16-04-2014,53,4,3,1,3,5,0,0,0,0,0,0,0,62
1051,1976,Graduation,Married,61064.0,0,1,31-08-2012,80,5,8,4,11,6,0,0,0,0,0,0,0,1080
1052,1958,PhD,Single,79761.0,0,1,04-10-2013,32,1,5,2,11,3,0,0,0,0,0,0,0,605
1053,1955,Master,Single,36927.0,1,1,02-06-2014,46,2,3,0,3,8,0,0,0,0,0,0,0,71
1054,1962,Graduation,Single,69627.0,0,1,17-03-2013,35,2,8,2,11,5,0,0,0,0,0,0,0,861
1055,1975,Master,Single,31160.0,1,0,16-09-2013,59,2,2,0,3,8,0,0,0,0,0,0,0,64
1056,1944,Master,Married,80184.0,0,0,01-03-2014,19,1,6,3,10,3,0,0,1,1,0,0,0,1902
1057,1967,Master,Divorced,81380.0,0,0,22-12-2012,51,1,4,2,10,2,0,0,0,0,0,0,0,1893
1058,1988,Graduation,Single,66951.0,0,0,02-11-2013,46,1,3,4,7,1,0,0,0,0,0,0,0,1117
1059,1967,Graduation,Together,66825.0,0,0,14-07-2013,73,1,4,5,6,2,0,0,0,0,0,0,0,858
1060,1980,Graduation,Together,44964.0,1,1,16-12-2012,35,1,1,0,3,8,0,0,0,0,0,0,0,41
1061,1988,PhD,Married,67546.0,0,0,31-08-2012,90,1,4,10,5,3,0,0,0,0,0,0,0,2126
1062,1946,Graduation,Together,37760.0,0,0,31-08-2012,20,2,4,1,6,7,0,0,0,0,0,0,0,317
1063,1987,Graduation,Single,46923.0,1,0,22-08-2012,90,3,5,1,7,7,0,0,0,0,0,0,0,369
1064,1973,Basic,Together,27190.0,1,0,15-08-2013,13,1,1,0,2,8,1,0,0,0,0,0,1,18
1065,1982,PhD,Single,38513.0,1,0,28-01-2014,20,5,6,1,5,8,0,0,0,0,0,0,1,324
1066,1973,2n Cycle,Married,35688.0,2,1,22-08-2012,94,7,4,1,4,8,0,0,0,0,0,0,0,211
1067,1963,PhD,Married,53378.0,1,1,24-09-2012,41,10,9,4,6,8,0,0,0,0,0,0,1,793
1068,1960,Graduation,Together,44512.0,1,1,30-08-2013,57,2,1,0,3,4,0,0,0,0,0,0,0,32
1069,1973,Master,Married,38576.0,0,1,04-03-2014,2,1,1,0,3,7,0,0,0,0,0,0,0,41
1070,1985,Graduation,Married,31158.0,1,0,27-01-2013,62,2,2,0,3,8,0,0,0,0,0,0,0,72
1071,1951,Master,Single,58217.0,2,1,17-11-2012,84,1,2,0,4,6,0,0,0,0,0,0,0,103
1072,1956,Graduation,Divorced,22304.0,0,0,04-08-2012,91,1,1,0,2,8,0,0,0,0,0,0,0,18
1073,1987,Graduation,Married,7500.0,0,0,09-01-2013,94,1,0,0,3,6,0,0,0,0,0,0,0,15
1074,1979,Graduation,Married,63777.0,1,1,24-03-2013,87,8,11,1,6,8,0,0,0,0,0,0,0,653
1075,1980,Graduation,Married,19107.0,1,0,22-08-2013,49,2,1,0,3,7,0,0,0,0,0,0,0,46
1076,1961,Graduation,Married,79410.0,0,0,29-05-2014,19,1,3,2,5,1,0,0,0,0,0,0,0,1370
1077,1989,Graduation,Married,28691.0,1,0,04-07-2013,56,1,1,0,3,8,0,0,0,0,0,0,0,34
1078,1963,PhD,Single,36736.0,1,1,10-05-2013,52,1,1,0,2,6,0,0,0,0,0,0,0,17
1079,1976,2n Cycle,Together,26907.0,1,1,20-08-2013,10,2,1,0,3,7,0,0,0,0,0,0,0,22
1080,1953,Master,Married,65569.0,0,1,05-11-2012,96,2,6,5,10,3,0,0,0,0,0,0,0,859
1081,1952,2n Cycle,Widow,28457.0,0,0,28-10-2012,96,1,4,1,4,8,0,0,0,0,0,0,0,205
1082,1971,Master,Married,34109.0,0,1,06-11-2013,39,1,0,0,3,4,0,0,0,0,0,0,0,22
1083,1980,Graduation,Married,47850.0,1,0,03-12-2013,72,1,3,0,4,6,0,0,0,0,0,0,0,134
1084,1977,Graduation,Single,28769.0,1,0,18-12-2012,76,3,4,1,4,9,0,0,0,0,0,0,0,191
1085,1962,PhD,Together,31497.0,0,1,06-12-2012,22,2,3,1,4,8,0,0,0,0,0,0,0,155
1086,1956,Master,Single,64857.0,0,0,23-11-2012,78,1,7,5,10,4,0,0,0,0,0,0,0,1540
1087,1976,Master,Single,72309.0,0,0,11-03-2013,64,1,5,6,8,3,0,0,0,1,0,0,1,1931
1088,1979,Graduation,Single,61825.0,0,1,07-08-2013,56,1,4,2,8,4,0,0,0,0,0,0,0,424
1089,1963,Graduation,Together,54414.0,1,1,23-01-2013,49,4,3,1,5,4,0,0,0,0,0,0,0,211
1090,1978,Graduation,Single,38643.0,1,1,29-11-2013,45,2,2,0,3,7,0,0,0,0,0,1,0,49
1091,1988,Graduation,Together,29604.0,1,0,08-12-2013,88,1,1,0,3,9,1,0,0,0,0,0,0,53
1092,1987,PhD,Single,74004.0,0,0,24-02-2014,5,1,4,6,4,3,0,0,1,1,0,0,1,1658
1093,1979,Basic,Together,24594.0,1,0,10-12-2013,94,1,1,0,3,5,0,0,0,0,0,0,0,29
1094,1952,Master,Divorced,59354.0,1,1,15-11-2013,53,3,6,1,5,6,0,0,0,0,0,0,0,310
1095,1962,PhD,Together,31497.0,0,1,06-12-2012,22,2,3,1,4,8,0,0,0,0,0,0,0,155
1096,1952,Graduation,Married,62998.0,0,1,30-09-2013,10,5,5,4,5,5,0,0,0,0,0,0,0,463
1097,1965,Graduation,Divorced,4861.0,0,0,22-06-2014,20,0,0,0,0,14,0,0,0,0,0,0,0,6
1098,1970,PhD,Married,23626.0,1,0,24-05-2014,84,3,3,1,3,5,0,0,0,0,0,0,0,43
1099,1973,PhD,Married,85844.0,0,0,29-05-2014,62,1,6,6,7,2,0,0,1,0,0,0,0,1958
1100,1956,Master,Single,55284.0,0,1,24-12-2012,60,3,7,5,8,5,0,0,0,0,0,0,0,764
1101,1971,Master,Divorced,42835.0,1,1,30-06-2013,64,7,6,6,4,6,0,0,0,0,0,0,0,595
1102,1946,PhD,Single,82800.0,0,0,24-11-2012,23,1,7,6,12,3,0,0,1,1,0,0,1,1315
1103,1956,Graduation,Together,46097.0,0,1,31-03-2013,11,5,3,1,6,4,0,0,0,0,0,0,0,241
1104,1986,Graduation,Married,23477.0,1,0,21-10-2013,39,3,3,0,4,8,0,0,0,0,0,0,0,147
1105,1975,Master,Married,37368.0,1,0,16-12-2013,4,1,1,0,2,6,1,0,0,0,0,0,0,30
1106,1974,Graduation,Divorced,53034.0,1,1,30-05-2013,30,8,6,1,7,8,0,0,0,0,0,0,0,447
1107,1952,PhD,Divorced,46610.0,0,2,29-10-2012,8,6,4,1,6,6,0,0,0,0,0,0,1,302
